"編集","切り取り","⌘X","ダイアログまたはウィンドウ"
"ソース","Javadoc コメントを追加します","⌥⌘J","ウィンドウ"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥E","ターミナル・ウィジェット・コンテキスト"
"テキスト編集","テキストの先頭まで選択","⇧↖","テキストの編集"
"ナビゲート","階層で型を開く","⇧⌘H","JavaScript ビュー"
"実行/デバッグ","前のメモリー・ページ","⇧⌘,","テーブル・メモリー・レンダリング内"
"リファクタリング - C++","関数の抽出 - リファクタリング ","⌥⌘M","C/C++ エディター"
"ウィンドウ","エディターの切り替え","⇧⌘E","ウィンドウ"
"編集","前の兄弟","⇧⌃↑","構造化テキスト・エディターで編集"
"ソース","コメントの切り替え","⌘/","Java ソースの編集"
"テキスト編集","行削除","⌘D","テキストの編集"
"C/C++ ソース","ソース・クイック・メニューを表示","⌥⌘S","C/C++ エディター"
"ナビゲート","すべて展開","⇧⌘Numpad_Multiply","ウィンドウ"
"Web ページ・エディター・レイアウト","水平レイアウト","⇧⌘F10","Web ページ・エディターの使用"
"ナビゲート","クイック・アウトライン","⌘O","Java ソースの編集"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥G","ターミナル・ウィジェット・コンテキスト"
"リファクタリング - C++","名前変更 - リファクタリング ","⌥⌘R","C/C++ エディター"
"ソース","コメントの切り替え","⌘7","プロパティー・ファイルの編集中"
"データベース・ツール","実行","⌥⌘R","SQL の編集"
"テキスト編集","小文字に変更","⇧⌘Y","テキストの編集"
"ナビゲート","型階層を開く","F4","ウィンドウ"
"タスク・リポジトリー","新規サブタスク","⇧⌥N","タスク・ビュー"
"編集","Select Previous C/C++ Element","⇧⌃←","C/C++ エディター"
"データベース・ツール","選択したテキストを 1 つのステートメントとして実行","⌥C","SQL の編集"
"テキスト編集","行のスクロールアップ","⌃↑","テキストの編集"
"編集","前の要素を選択","⇧⌃←","構造化テキスト・エディターで編集"
"ナビゲート","呼び出し階層を開く","⌃⌥H","ウィンドウ"
"ソース","Ant 出現箇所のマークの切り替え","⌥⌘O","Ant ビルド・ファイルの編集"
"テキスト編集","行の先頭","⌘←","テキストの編集"
"検索","ワークスペース内でテキストを検索","⌥⌘G","ウィンドウ"
"C/C++ ソース","クイック型階層","⌘T","C/C++ エディター"
"実行/デバッグ","サーバーで実行","⇧⌥X R","ウィンドウ"
"実行/デバッグ","Java アプレットのデバッグ","⌃⌥⌘D A","ウィンドウ"
"ソース","クイック・アシスト - ローカル変数への代入","⌘2 L","JavaScript ソースの編集中"
"実行/デバッグ","JUnit テストの実行","⌥⌘X T","ウィンドウ"
"マニフェスト・エディター・ソース","ソースのフォーマット","⇧⌘F","PDE エディター"
"ビュー","JavaScript スクリプト・エクスプローラー","⌥⌘Q P","JavaScript ビュー"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥S","ターミナル・ウィジェット・コンテキスト"
"Web ページ・エディター・レイアウト","グラフィカル・デザイナー","⇧⌘F11","Web ページ・エディターの使用"
"実行/デバッグ","実行","⇧⌘F11","ウィンドウ"
"フォーカス UI","目印にする","⇧⌥⌘↑","ウィンドウ"
"テキスト編集","すべて展開","⌘Numpad_Multiply","テキストの編集"
"テキスト編集","テキストの末尾","↘","テキストの編集"
"Makefile ソース","宣言を開く","F3","Makefile エディター"
"ナビゲート","リモートのタスクを開く","⇧⌥⌘F12","ウィンドウ"
"編集","ファイル内での出現箇所","⇧⌘A","構造化テキスト・エディターで編集"
"Reverse Debugging Commands","Reverse Step Over","⇧F6","C/C++ のデバッグ"
"ナビゲート","組み込みブラウザーを開く","⌥⌘I","C/C++ エディター"
"スパイ","プラグイン・メニュー・スパイ","⇧⌥F2","ダイアログまたはウィンドウ"
"スパイ","プラグイン選択スパイ","⌥⌘F1","ダイアログまたはウィンドウ"
"ナビゲート","次ページ","⌥F7","ウィンドウ"
"Git","リポジトリー・パスまたは URI の貼り付け","⌘V","In Git Repositories View"
"ソース","ブロック・コメントの除去","⌃⌘\","Java ソースの編集"
"ファイル","印刷","⌘P","ウィンドウ"
"C/C++ ソース","宣言","⌘G","C/C++ ビュー内"
"テキスト編集","行を複写","⌥⌘↑","テキストの編集"
"ビュー","ビューの表示 (ブレークポイント)","⌥⌘Q B","ウィンドウ"
"ファイル","新規","⌘N","ウィンドウ"
"実行/デバッグ","OSGi フレームワークのデバッグ","⌃⌥⌘D O","ウィンドウ"
"実行/デバッグ","サーバーでデバッグ","⇧⌥D R","ウィンドウ"
"ナビゲート","次の未読タスクへジャンプ","⌥↓","タスク・ビュー"
"編集","元に戻す","⌘Z","ダイアログまたはウィンドウ"
"テキスト編集","次の単語を削除","⌥⌦","テキストの編集"
"ビュー","JavaScript 宣言","⌥⌘Q D","JavaScript ビュー"
"ファイル","リフレッシュ","F5","ウィンドウ"
"JavaScript デバッグ","JavaScript Breakpoint Properties","⌘↩","ブレークポイント・ビュー内"
"検索","ファイル・クイック・メニュー内での出現箇所を表示","⇧⌘U","ウィンドウ"
"実行/デバッグ","OSGi フレームワークのデバッグ","⌥⌘X O","ウィンドウ"
"編集","インクリメンタル検索","⌘J","テキストの編集"
"ソース","クイック・アシスト - ローカル変数への代入","⌘2 L","Java ソースの編集"
"テキスト編集","行の先頭まで選択","⇧⌘←","テキストの編集"
"ウィンドウ","前のビュー","⇧⌘F7","ウィンドウ"
"テキスト編集","次の単語を選択","⇧⌥→","テキストの編集"
"SQL の結果ビュー","結果の終了","⌘Break","ウィンドウ"
"タスク・リポジトリー","タスクを未完了としてマーク","⇧⌥I","タスク・ビュー"
"テキスト編集","行のスクロールダウン","⌃↓","テキストの編集"
"ソース","クイック・アシスト - ファイル内の名前変更","⌘2 R","JavaScript ソースの編集中"
"C/C++ ソース","ソース/ヘッダーの切り替え","⌘Tab","C/C++ エディター"
"タスク・リポジトリー","タスクを完了としてマーク","⇧⌥C","タスク・ビュー"
"実行/デバッグ","選択項目にステップイン","⌥F5","デバッグ"
"ナビゲート","型階層を開く","F4","C/C++ ビュー内"
"ソース","コメントの切り替え","⇧⌘C","JavaScript ソースの編集中"
"ソース","外部ドキュメンテーションを開く","⇧F2","Ant ビルド・ファイルの編集"
"ナビゲート","宣言を開く","F3","ウィンドウ"
"タスク・エディター","パーツの最大化","⇧⌘M","タスク・エディター"
"タスク・リポジトリー","クイック・アウトライン","⌘O","タスク・エディター"
"ソース","出現箇所の注釈の除去","⌥⌘U","JavaScript ソースの編集中"
"C/C++ ソース","ブロック・コメントの除去","⇧⌘\","C/C++ エディター"
"JavaScript デバッグ","ソースを開く","⇧⌘3","デバッグ"
"リファクタリング - Java","ローカル変数の抽出","⌥⌘L","ウィンドウ"
"実行/デバッグ","Java ブレークポイント・プロパティー","⌥↩","ブレークポイント・ビュー内"
"実行/デバッグ","JUnit テストのデバッグ","⌃⌥⌘D T","ウィンドウ"
"テキスト編集","次の単語","⌥→","テキストの編集"
"タスク・リポジトリー","タスクを完了としてマーク","⇧⌥C","タスク・エディター"
"サーバー","公開","⌥⌘P","サーバー・ビュー"
"実行/デバッグ","ステップイン","F5","デバッグ"
"ファイル","新規メニュー","⌥⌘N","ウィンドウ"
"テキスト編集","縮小","⌘Numpad_Subtract","テキストの編集"
"実行/デバッグ","JUnit プラグイン・テストの実行","⌥⌘X P","ウィンドウ"
"ナビゲート","タスクのリポジトリー検索","⇧⌘F12","ウィンドウ"
"ナビゲート","ヒストリーを戻る","⌥⌘←","ウィンドウ"
"実行/デバッグ","ステップ・リターン","F7","デバッグ"
"ソース","インポートの追加","⇧⌘M","Java ソースの編集"
"編集","単語補完","⌃.","テキストの編集"
"テキスト編集","前の単語を削除","⌥⌫","テキストの編集"
"テキスト編集","行の末尾","⌃E","テキストの編集"
"タスク・リポジトリー","タスクを未完了としてマーク","⇧⌥I","タスク・エディター"
"リファクタリング - Java","メソッドの抽出","⌥⌘M","ウィンドウ"
"Reverse Debugging Commands","Uncall","⇧F7","C/C++ のデバッグ"
"実行/デバッグ","メモリー・モニター・ペインを切り替え","⌘T","メモリー・ビュー内"
"ナビゲート","構造を開く","⌘F3","JavaScript ソースの編集中"
"編集","エンクロージング要素の選択","⇧⌃↑","XML ソースの編集"
"ナビゲート","クイック・アウトライン","⌘O","WikiText マークアップ・ソース・コンテキスト"
"実行/デバッグ","終了","⌘F2","デバッグ"
"ソース","フォーマット","⇧⌘F","JavaScript ソースの編集中"
"ビュー","ビューの表示 (検索)","⌥⌘Q S","ウィンドウ"
"ソース","インデントの訂正","⌘I","Java ソースの編集"
"テキスト編集","行の末尾まで選択","⇧⌃E","テキストの編集"
"編集","次の兄弟","⇧⌘↓","構造化テキスト・エディターで編集"
"実行/デバッグ","Eclipse アプリケーションの実行","⌥⌘X E","ウィンドウ"
"テキスト編集","行をコピー","⌥⌘↓","テキストの編集"
"ソース","クイック・アシスト - フィールドへの代入","⌘2 F","Java ソースの編集"
"テキスト編集","前の単語を選択","⇧⌥←","テキストの編集"
"ナビゲート","前のメンバーへジャンプ","⌃⌥↑","JavaScript ソースの編集中"
"タスク・リポジトリー","新規ローカル・タスク","Insert","タスク・ビュー"
"実行/デバッグ","Eclipse アプリケーションのデバッグ","⌃⌥⌘D E","ウィンドウ"
"ナビゲート","宣言を開く","F3","JavaScript ビュー"
"ソース","出現箇所のマークのトグル","⌥⌘O","Java ソースの編集"
"検索","ワークスペース内の宣言","⌘G","JavaScript ビュー"
"タスク・リポジトリー","タスクを既読としてマークし、前の未読タスクへジャンプ","⇧⌥↑","タスク・ビュー"
"ウィンドウ","前のエディター","⇧⌘F6","ウィンドウ"
"フォーカス UI","コンテキスト・クイック・ビューの表示","⇧⌥⌘→","ウィンドウ"
"ナビゲート","呼び出し階層を開く","⌃⌥H","C/C++ ビュー内"
"ウィンドウ","アクティブ・ビューまたはエディターの最大化","⌃M","ウィンドウ"
"実行/デバッグ","メモリー・ブロックを追加します","⌥⌘M","メモリー・ビュー内"
"ソース","コメントの切り替え","⇧⌘C","Java ソースの編集"
"ファイル","プロパティー","⌥↩","ウィンドウ"
"ウィンドウ","エディターをアクティブにする","⌘F12","ウィンドウ"
"リファクタリング - JavaScript","リファクタリング・クイック・メニューの表示","⌥⌘T","JavaScript ビュー"
"リファクタリング - JavaScript","関数の抽出","⌥⌘M","JavaScript ビュー"
"編集","Restore Last C/C++ Selection","⇧⌃↓","C/C++ エディター"
"実行/デバッグ","ブレークポイントの切り替え","⇧⌘B","ウィンドウ"
"ソース","インポートの編成","⇧⌘O","JavaScript ビュー"
"C/C++ ソース","要素を開く","⇧⌘T","C/C++ エディター"
"ナビゲート","前の未読タスクへジャンプ","⌥↑","タスク・ビュー"
"ナビゲート","パンくずリストで表示","⌥⌘B","Java ソースの編集"
"ナビゲート","前ページ","⇧⌥F7","ウィンドウ"
"C/C++ ソース","次のメンバーへジャンプ","⇧⌘↓","C/C++ エディター"
"ナビゲート","型階層を開く","F4","C/C++ エディター"
"編集","クイック Diff 切り替え","⇧⌃Q","テキストの編集"
"ナビゲート","リソースを開く","⇧⌘R","ウィンドウ"
"ソース","ブロック・コメントの追加","⌃⌘/","Java ソースの編集"
"編集","コンテキスト情報","⇧⌃Space","ダイアログまたはウィンドウ"
"リファクタリング - JavaScript","名前変更 - リファクタリング ","⌥⌘R","JavaScript ビュー"
"Android Refactorings","Extract Android String","⇧⌥A S","ウィンドウ"
"実行/デバッグ","EOF","⌃D","I/O コンソール"
"C/C++ ソース","アウトラインの表示","⌘O","C/C++ エディター"
"編集","前の要素を選択","⇧⌃←","Java ソースの編集"
"C/C++ ソース","戻る","⌥←","マクロ拡張ホバー"
"テキスト編集","テキストの末尾まで選択","⇧↘","テキストの編集"
"ソース","ソース・クイック・メニューを表示","⌥⌘S","ウィンドウ"
"ソース","コメントの切り替え","⌘7","JavaScript ソースの編集中"
"Web ページ・エディター・レイアウト","ソース・コード","⇧⌘F12","Web ページ・エディターの使用"
"実行/デバッグ","Ant ビルドの実行","⌥⌘X Q","ウィンドウ"
"タスク・リポジトリー","新規サブタスク","⇧Insert","タスク・ビュー"
"データベース・ツール","すべて実行","⌥⌘X","SQL の編集"
"編集","前の兄弟","⇧⌘↑","構造化テキスト・エディターで編集"
"C/C++ ソース","マクロ拡張の探索","⌘#","C/C++ エディター"
"編集","次を検索","⌘K","テキストの編集"
"ナビゲート","クイック階層","⌘T","JavaScript ソースの編集中"
"ビュー","ビューの表示 (問題)","⌥⌘Q X","ウィンドウ"
"実行/デバッグ","アドレスにジャンプ...","⌘G","In Disassembly"
"C/C++ ソース","出現箇所のマークのトグル","⌥⌘O","C/C++ エディター"
"テキスト編集","すべて縮小表示","⇧⌘Numpad_Divide","テキストの編集"
"C/C++ ソース","対応する大括弧にジャンプ","⇧⌘P","C/C++ エディター"
"編集","ブロック・コメントの除去","⌘\","構造化テキスト・エディターで編集"
"Web ページ・エディター・レイアウト","垂直レイアウト","⇧⌘F9","Web ページ・エディターの使用"
"ナビゲート","タスクを開く","⌥⌘F12","ウィンドウ"
"編集","前を検索","⇧⌘K","テキストの編集"
"ナビゲート","前へ","⇧⌘.","ウィンドウ"
"リファクタリング - C++","ローカル変数の抽出 - リファクタリング ","⌥⌘L","C/C++ エディター"
"編集","前回の選択を復元","⇧⌃↓","XML ソースの編集"
"ソース","コメントの切り替え","⌘7","Java ソースの編集"
"ASA 9.x table schema editor","切り取り","⌥X","ウィンドウ"
"テキスト編集","行の末尾まで削除","⇧⌘⌦","テキストの編集"
"リファクタリング - JavaScript","関数シグニチャーの変更","⌥⌘C","JavaScript ビュー"
"タスク・リポジトリー","タスクを既読としてマークし、次の未読タスクへジャンプ","⇧⌥↓","タスク・ビュー"
"実行/デバッグ","JUnit プラグイン・テストのデバッグ","⌃⌥⌘D P","ウィンドウ"
"ナビゲート","外部 JSDoc を開く","⇧F2","JavaScript ビュー"
"テキスト編集","1 行上へ移動","⌥↑","テキストの編集"
"ファイル","プロパティー","⌘I","ウィンドウ"
"編集","名前変更","⇧⌥R","JSP ソースの編集"
"テキスト編集","行の末尾まで選択","⇧⌘→","テキストの編集"
"ウィンドウ","前のパースペクティブ","⇧⌘F8","ウィンドウ"
"ファイル","閉じる","⌘W","ウィンドウ"
"ビュー","ビューの表示","⌥⌘Q Q","ウィンドウ"
"ソース","ブロック・コメントの除去","⇧⌘\","Java ソースの編集"
"リファクタリング - C++","名前変更 - リファクタリング ","⌥⌘R","C/C++ ビュー内"
"ビュー","ビューの表示 (宣言)","⌥⌘Q D","ウィンドウ"
"ビュー","ドキュメンテーション","⌥⌘Q J","JavaScript ビュー"
"ビュー","ビューの表示 (パッケージ・エクスプローラー)","⌥⌘Q P","ウィンドウ"
"ビュー","ズームイン","⌘+","ウィンドウ"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥T","ターミナル・ウィジェット・コンテキスト"
"ナビゲート","ヒストリーを進む","⌥⌘→","ウィンドウ"
"リファクタリング - JavaScript","インライン化","⌥⌘I","JavaScript ビュー"
"ビュー","JavaScript 型階層","⌥⌘Q T","JavaScript ビュー"
"ナビゲート","表示...","⌥⌘W","ウィンドウ"
"C/C++ ソース","宣言","⌘G","C/C++ エディター"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥F","ターミナル・ウィジェット・コンテキスト"
"編集","ブロック・コメントの追加","⇧⌘/","構造化テキスト・エディターで編集"
"リファクタリング - C++","定数の抽出 - リファクタリング ","⌥C","C/C++ エディター"
"ナビゲート","タスクの非アクティブ化","⇧⌘F9","ウィンドウ"
"ナビゲート","マニフェストを開く","⇧⌥⌘M","ウィンドウ"
"C/C++ ソース","行のインデント","⌘I","C/C++ エディター"
"リファクタリング - Java","名前変更 - リファクタリング ","⌥⌘R","ウィンドウ"
"ナビゲート","クイック・アウトライン","⌘O","構造化テキスト・エディターで編集"
"SQL の結果ビュー","結果の除去","⌘⌦","ウィンドウ"
